BEGIN BULK
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Load Set 1 : load
FORCE          1      34       0      1.      0.     -5.      0.
FORCE          1     445       0      1.      0.    -10.      0.
FORCE          1     446       0      1.      0.    -10.      0.
FORCE          1     447       0      1.      0.    -10.      0.
FORCE          1     448       0      1.      0.    -10.      0.
FORCE          1     449       0      1.      0.    -10.      0.
FORCE          1     450       0      1.      0.    -10.      0.
FORCE          1     451       0      1.      0.    -10.      0.
FORCE          1     452       0      1.      0.    -10.      0.
FORCE          1     453       0      1.      0.    -10.      0.
FORCE          1     454       0      1.      0.     -5.      0.
$ Femap with NX Nastran Constraint Set 1 : constraint
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     144
SPC1           1  123456     435
SPC1           1  123456     441
SPC1           1  123456     444
SPC1           1  123456     825
SPC1           1  123456     826
SPC1           1  123456     828
SPC1           1  123456     829
SPC1           1  123456     830
SPC1           1  123456     831
SPC1           1  123456     832
SPC1           1  123456     834
SPC1           1  123456     835
SPC1           1  123456     840
SPC1           1  123456     843
SPC1           1  123456     844
SPC1           1  123456     848
SPC1           1  123456     849
SPC1           1  123456     851
SPC1           1  123456     852
SPC1           1  123456     853
SPC1           1  123456     854
SPC1           1  123456     855
SPC1           1  123456     856
SPC1           1  123456     857
SPC1           1  123456     858
SPC1           1  123456     859
SPC1           1  123456     860
SPC1           1  123456     861
SPC1           1  123456     862
SPC1           1  123456     863
SPC1           1  123456     864
SPC1           1  123456     865
SPC1           1  123456     866
SPC1           1  123456     867
SPC1           1  123456     868
$ Femap with NX Nastran Property 1 : øÿØƒﬁ Ãﬂ€ ﬂ√®
PSOLID         1       1       0        
$ Femap with NX Nastran Material 1 : ìôï˚ê´ œ√ÿ±Ÿ
MAT1           1  2.1+11              .3      0.      0.      0.        
GRID           2       0     .01      0.      .1       0
GRID           3       0     .02      0.      .1       0
GRID           4       0     .03      0.      .1       0
GRID           5       0     .04      0.      .1       0
GRID           6       0     .05      0.      .1       0
GRID           7       0     .06      0.      .1       0
GRID           8       0     .07      0.      .1       0
GRID           9       0     .08      0.      .1       0
GRID          10       0     .09      0.      .1       0
GRID          11       0      .1      0.      .1       0
GRID          12       0     .11      0.      .1       0
GRID          13       0     .12      0.      .1       0
GRID          14       0     .13      0.      .1       0
GRID          15       0     .14      0.      .1       0
GRID          16       0     .15      0.      .1       0
GRID          17       0     .16      0.      .1       0
GRID          18       0     .17      0.      .1       0
GRID          19       0     .18      0.      .1       0
GRID          20       0     .19      0.      .1       0
GRID          21       0      .2      0.      .1       0
GRID          22       0     .21      0.      .1       0
GRID          23       0     .22      0.      .1       0
GRID          24       0     .23      0.      .1       0
GRID          25       0     .24      0.      .1       0
GRID          26       0     .25      0.      .1       0
GRID          27       0     .26      0.      .1       0
GRID          28       0     .27      0.      .1       0
GRID          29       0     .28      0.      .1       0
GRID          30       0     .29      0.      .1       0
GRID          31       0      .3      0.      .1       0
GRID          32       0      .3     .01      .1       0
GRID          33       0      .3     .02      .1       0
GRID          34       0      .3     .03      .1       0
GRID          35       0     .29     .03      .1       0
GRID          36       0     .28     .03      .1       0
GRID          37       0     .27     .03      .1       0
GRID          38       0     .26     .03      .1       0
GRID          39       0     .25     .03      .1       0
GRID          40       0     .24     .03      .1       0
GRID          41       0     .23     .03      .1       0
GRID          42       0     .22     .03      .1       0
GRID          43       0     .21     .03      .1       0
GRID          44       0      .2     .03      .1       0
GRID          45       0     .19     .03      .1       0
GRID          46       0     .18     .03      .1       0
GRID          47       0     .17     .03      .1       0
GRID          48       0     .16     .03      .1       0
GRID          49       0     .15     .03      .1       0
GRID          50       0     .14     .03      .1       0
GRID          51       0     .13     .03      .1       0
GRID          52       0     .12     .03      .1       0
GRID          53       0     .11     .03      .1       0
GRID          54       0      .1     .03      .1       0
GRID          55       0     .09     .03      .1       0
GRID          56       0     .08     .03      .1       0
GRID          57       0     .07     .03      .1       0
GRID          58       0     .06     .03      .1       0
GRID          59       0     .05     .03      .1       0
GRID          60       0     .04     .03      .1       0
GRID          61       0     .03     .03      .1       0
GRID          62       0     .02     .03      .1       0
GRID          63       0     .01     .03      .1       0
GRID          64       0      0.     .03      .1       0
GRID          65       0      0.     .02      .1       0
GRID          66       0      0.     .01      .1       0
GRID          67       0     .01     .01      .1       0
GRID          68       0     .02     .01      .1       0
GRID          69       0     .03     .01      .1       0
GRID          70       0     .04     .01      .1       0
GRID          71       0     .05     .01      .1       0
GRID          72       0     .06     .01      .1       0
GRID          73       0     .07     .01      .1       0
GRID          74       0     .08     .01      .1       0
GRID          75       0     .09     .01      .1       0
GRID          76       0      .1     .01      .1       0
GRID          77       0     .11     .01      .1       0
GRID          78       0     .12     .01      .1       0
GRID          79       0     .13     .01      .1       0
GRID          80       0     .14     .01      .1       0
GRID          81       0     .15     .01      .1       0
GRID          82       0     .16     .01      .1       0
GRID          83       0     .17     .01      .1       0
GRID          84       0     .18     .01      .1       0
GRID          85       0     .19     .01      .1       0
GRID          86       0      .2     .01      .1       0
GRID          87       0     .21     .01      .1       0
GRID          88       0     .22     .01      .1       0
GRID          89       0     .23     .01      .1       0
GRID          90       0     .24     .01      .1       0
GRID          91       0     .25     .01      .1       0
GRID          92       0     .26     .01      .1       0
GRID          93       0     .27     .01      .1       0
GRID          94       0     .28     .01      .1       0
GRID          95       0     .29     .01      .1       0
GRID          96       0     .01     .02      .1       0
GRID          97       0     .02     .02      .1       0
GRID          98       0     .03     .02      .1       0
GRID          99       0     .04     .02      .1       0
GRID         100       0     .05     .02      .1       0
GRID         101       0     .06     .02      .1       0
GRID         102       0     .07     .02      .1       0
GRID         103       0     .08     .02      .1       0
GRID         104       0     .09     .02      .1       0
GRID         105       0      .1     .02      .1       0
GRID         106       0     .11     .02      .1       0
GRID         107       0     .12     .02      .1       0
GRID         108       0     .13     .02      .1       0
GRID         109       0     .14     .02      .1       0
GRID         110       0     .15     .02      .1       0
GRID         111       0     .16     .02      .1       0
GRID         112       0     .17     .02      .1       0
GRID         113       0     .18     .02      .1       0
GRID         114       0     .19     .02      .1       0
GRID         115       0      .2     .02      .1       0
GRID         116       0     .21     .02      .1       0
GRID         117       0     .22     .02      .1       0
GRID         118       0     .23     .02      .1       0
GRID         119       0     .24     .02      .1       0
GRID         120       0     .25     .02      .1       0
GRID         121       0     .26     .02      .1       0
GRID         122       0     .27     .02      .1       0
GRID         123       0     .28     .02      .1       0
GRID         124       0     .29     .02      .1       0
GRID         125       0      .3      0.      0.       0
GRID         126       0      .3      0.     .01       0
GRID         127       0      .3      0.     .02       0
GRID         128       0      .3      0.     .03       0
GRID         129       0      .3      0.     .04       0
GRID         130       0      .3      0.     .05       0
GRID         131       0      .3      0.     .06       0
GRID         132       0      .3      0.     .07       0
GRID         133       0      .3      0.     .08       0
GRID         134       0      .3      0.     .09       0
GRID         135       0      0.      0.     .09       0
GRID         136       0      0.      0.     .08       0
GRID         139       0      0.      0.     .05       0
GRID         140       0      0.      0.     .04       0
GRID         141       0      0.      0.     .03       0
GRID         144       0      0.      0.      0.       0
GRID         145       0     .01      0.      0.       0
GRID         146       0     .02      0.      0.       0
GRID         147       0     .03      0.      0.       0
GRID         148       0     .04      0.      0.       0
GRID         149       0     .05      0.      0.       0
GRID         150       0     .06      0.      0.       0
GRID         151       0     .07      0.      0.       0
GRID         152       0     .08      0.      0.       0
GRID         153       0     .09      0.      0.       0
GRID         154       0      .1      0.      0.       0
GRID         155       0     .11      0.      0.       0
GRID         156       0     .12      0.      0.       0
GRID         157       0     .13      0.      0.       0
GRID         158       0     .14      0.      0.       0
GRID         159       0     .15      0.      0.       0
GRID         160       0     .16      0.      0.       0
GRID         161       0     .17      0.      0.       0
GRID         162       0     .18      0.      0.       0
GRID         163       0     .19      0.      0.       0
GRID         164       0      .2      0.      0.       0
GRID         165       0     .21      0.      0.       0
GRID         166       0     .22      0.      0.       0
GRID         167       0     .23      0.      0.       0
GRID         168       0     .24      0.      0.       0
GRID         169       0     .25      0.      0.       0
GRID         170       0     .26      0.      0.       0
GRID         171       0     .27      0.      0.       0
GRID         172       0     .28      0.      0.       0
GRID         173       0     .29      0.      0.       0
GRID         174       0     .29      0.     .01       0
GRID         175       0     .29      0.     .02       0
GRID         176       0     .29      0.     .03       0
GRID         177       0     .29      0.     .04       0
GRID         178       0     .29      0.     .05       0
GRID         179       0     .29      0.     .06       0
GRID         180       0     .29      0.     .07       0
GRID         181       0     .29      0.     .08       0
GRID         182       0     .29      0.     .09       0
GRID         183       0     .28      0.     .01       0
GRID         184       0     .28      0.     .02       0
GRID         185       0     .28      0.     .03       0
GRID         186       0     .28      0.     .04       0
GRID         187       0     .28      0.     .05       0
GRID         188       0     .28      0.     .06       0
GRID         189       0     .28      0.     .07       0
GRID         190       0     .28      0.     .08       0
GRID         191       0     .28      0.     .09       0
GRID         192       0     .27      0.     .01       0
GRID         193       0     .27      0.     .02       0
GRID         194       0     .27      0.     .03       0
GRID         195       0     .27      0.     .04       0
GRID         196       0     .27      0.     .05       0
GRID         197       0     .27      0.     .06       0
GRID         198       0     .27      0.     .07       0
GRID         199       0     .27      0.     .08       0
GRID         200       0     .27      0.     .09       0
GRID         201       0     .26      0.     .01       0
GRID         202       0     .26      0.     .02       0
GRID         203       0     .26      0.     .03       0
GRID         204       0     .26      0.     .04       0
GRID         205       0     .26      0.     .05       0
GRID         206       0     .26      0.     .06       0
GRID         207       0     .26      0.     .07       0
GRID         208       0     .26      0.     .08       0
GRID         209       0     .26      0.     .09       0
GRID         210       0     .25      0.     .01       0
GRID         211       0     .25      0.     .02       0
GRID         212       0     .25      0.     .03       0
GRID         213       0     .25      0.     .04       0
GRID         214       0     .25      0.     .05       0
GRID         215       0     .25      0.     .06       0
GRID         216       0     .25      0.     .07       0
GRID         217       0     .25      0.     .08       0
GRID         218       0     .25      0.     .09       0
GRID         219       0     .24      0.     .01       0
GRID         220       0     .24      0.     .02       0
GRID         221       0     .24      0.     .03       0
GRID         222       0     .24      0.     .04       0
GRID         223       0     .24      0.     .05       0
GRID         224       0     .24      0.     .06       0
GRID         225       0     .24      0.     .07       0
GRID         226       0     .24      0.     .08       0
GRID         227       0     .24      0.     .09       0
GRID         228       0     .23      0.     .01       0
GRID         229       0     .23      0.     .02       0
GRID         230       0     .23      0.     .03       0
GRID         231       0     .23      0.     .04       0
GRID         232       0     .23      0.     .05       0
GRID         233       0     .23      0.     .06       0
GRID         234       0     .23      0.     .07       0
GRID         235       0     .23      0.     .08       0
GRID         236       0     .23      0.     .09       0
GRID         237       0     .22      0.     .01       0
GRID         238       0     .22      0.     .02       0
GRID         239       0     .22      0.     .03       0
GRID         240       0     .22      0.     .04       0
GRID         241       0     .22      0.     .05       0
GRID         242       0     .22      0.     .06       0
GRID         243       0     .22      0.     .07       0
GRID         244       0     .22      0.     .08       0
GRID         245       0     .22      0.     .09       0
GRID         246       0     .21      0.     .01       0
GRID         247       0     .21      0.     .02       0
GRID         248       0     .21      0.     .03       0
GRID         249       0     .21      0.     .04       0
GRID         250       0     .21      0.     .05       0
GRID         251       0     .21      0.     .06       0
GRID         252       0     .21      0.     .07       0
GRID         253       0     .21      0.     .08       0
GRID         254       0     .21      0.     .09       0
GRID         255       0      .2      0.     .01       0
GRID         256       0      .2      0.     .02       0
GRID         257       0      .2      0.     .03       0
GRID         258       0      .2      0.     .04       0
GRID         259       0      .2      0.     .05       0
GRID         260       0      .2      0.     .06       0
GRID         261       0      .2      0.     .07       0
GRID         262       0      .2      0.     .08       0
GRID         263       0      .2      0.     .09       0
GRID         264       0     .19      0.     .01       0
GRID         265       0     .19      0.     .02       0
GRID         266       0     .19      0.     .03       0
GRID         267       0     .19      0.     .04       0
GRID         268       0     .19      0.     .05       0
GRID         269       0     .19      0.     .06       0
GRID         270       0     .19      0.     .07       0
GRID         271       0     .19      0.     .08       0
GRID         272       0     .19      0.     .09       0
GRID         273       0     .18      0.     .01       0
GRID         274       0     .18      0.     .02       0
GRID         275       0     .18      0.     .03       0
GRID         276       0     .18      0.     .04       0
GRID         277       0     .18      0.     .05       0
GRID         278       0     .18      0.     .06       0
GRID         279       0     .18      0.     .07       0
GRID         280       0     .18      0.     .08       0
GRID         281       0     .18      0.     .09       0
GRID         282       0     .17      0.     .01       0
GRID         283       0     .17      0.     .02       0
GRID         284       0     .17      0.     .03       0
GRID         285       0     .17      0.     .04       0
GRID         286       0     .17      0.     .05       0
GRID         287       0     .17      0.     .06       0
GRID         288       0     .17      0.     .07       0
GRID         289       0     .17      0.     .08       0
GRID         290       0     .17      0.     .09       0
GRID         291       0     .16      0.     .01       0
GRID         292       0     .16      0.     .02       0
GRID         293       0     .16      0.     .03       0
GRID         294       0     .16      0.     .04       0
GRID         295       0     .16      0.     .05       0
GRID         296       0     .16      0.     .06       0
GRID         297       0     .16      0.     .07       0
GRID         298       0     .16      0.     .08       0
GRID         299       0     .16      0.     .09       0
GRID         300       0     .15      0.     .01       0
GRID         301       0     .15      0.     .02       0
GRID         302       0     .15      0.     .03       0
GRID         303       0     .15      0.     .04       0
GRID         304       0     .15      0.     .05       0
GRID         305       0     .15      0.     .06       0
GRID         306       0     .15      0.     .07       0
GRID         307       0     .15      0.     .08       0
GRID         308       0     .15      0.     .09       0
GRID         309       0     .14      0.     .01       0
GRID         310       0     .14      0.     .02       0
GRID         311       0     .14      0.     .03       0
GRID         312       0     .14      0.     .04       0
GRID         313       0     .14      0.     .05       0
GRID         314       0     .14      0.     .06       0
GRID         315       0     .14      0.     .07       0
GRID         316       0     .14      0.     .08       0
GRID         317       0     .14      0.     .09       0
GRID         318       0     .13      0.     .01       0
GRID         319       0     .13      0.     .02       0
GRID         320       0     .13      0.     .03       0
GRID         321       0     .13      0.     .04       0
GRID         322       0     .13      0.     .05       0
GRID         323       0     .13      0.     .06       0
GRID         324       0     .13      0.     .07       0
GRID         325       0     .13      0.     .08       0
GRID         326       0     .13      0.     .09       0
GRID         327       0     .12      0.     .01       0
GRID         328       0     .12      0.     .02       0
GRID         329       0     .12      0.     .03       0
GRID         330       0     .12      0.     .04       0
GRID         331       0     .12      0.     .05       0
GRID         332       0     .12      0.     .06       0
GRID         333       0     .12      0.     .07       0
GRID         334       0     .12      0.     .08       0
GRID         335       0     .12      0.     .09       0
GRID         336       0     .11      0.     .01       0
GRID         337       0     .11      0.     .02       0
GRID         338       0     .11      0.     .03       0
GRID         339       0     .11      0.     .04       0
GRID         340       0     .11      0.     .05       0
GRID         341       0     .11      0.     .06       0
GRID         342       0     .11      0.     .07       0
GRID         343       0     .11      0.     .08       0
GRID         344       0     .11      0.     .09       0
GRID         345       0      .1      0.     .01       0
GRID         346       0      .1      0.     .02       0
GRID         347       0      .1      0.     .03       0
GRID         348       0      .1      0.     .04       0
GRID         349       0      .1      0.     .05       0
GRID         350       0      .1      0.     .06       0
GRID         351       0      .1      0.     .07       0
GRID         352       0      .1      0.     .08       0
GRID         353       0      .1      0.     .09       0
GRID         354       0     .09      0.     .01       0
GRID         355       0     .09      0.     .02       0
GRID         356       0     .09      0.     .03       0
GRID         357       0     .09      0.     .04       0
GRID         358       0     .09      0.     .05       0
GRID         359       0     .09      0.     .06       0
GRID         360       0     .09      0.     .07       0
GRID         361       0     .09      0.     .08       0
GRID         362       0     .09      0.     .09       0
GRID         363       0     .08      0.     .01       0
GRID         364       0     .08      0.     .02       0
GRID         365       0     .08      0.     .03       0
GRID         366       0     .08      0.     .04       0
GRID         367       0     .08      0.     .05       0
GRID         368       0     .08      0.     .06       0
GRID         369       0     .08      0.     .07       0
GRID         370       0     .08      0.     .08       0
GRID         371       0     .08      0.     .09       0
GRID         372       0     .07      0.     .01       0
GRID         373       0     .07      0.     .02       0
GRID         374       0     .07      0.     .03       0
GRID         375       0     .07      0.     .04       0
GRID         376       0     .07      0.     .05       0
GRID         377       0     .07      0.     .06       0
GRID         378       0     .07      0.     .07       0
GRID         379       0     .07      0.     .08       0
GRID         380       0     .07      0.     .09       0
GRID         381       0     .06      0.     .01       0
GRID         382       0     .06      0.     .02       0
GRID         383       0     .06      0.     .03       0
GRID         384       0     .06      0.     .04       0
GRID         385       0     .06      0.     .05       0
GRID         386       0     .06      0.     .06       0
GRID         387       0     .06      0.     .07       0
GRID         388       0     .06      0.     .08       0
GRID         389       0     .06      0.     .09       0
GRID         390       0     .05      0.     .01       0
GRID         391       0     .05      0.     .02       0
GRID         392       0     .05      0.     .03       0
GRID         393       0     .05      0.     .04       0
GRID         394       0     .05      0.     .05       0
GRID         395       0     .05      0.     .06       0
GRID         396       0     .05      0.     .07       0
GRID         397       0     .05      0.     .08       0
GRID         398       0     .05      0.     .09       0
GRID         399       0     .04      0.     .01       0
GRID         400       0     .04      0.     .02       0
GRID         401       0     .04      0.     .03       0
GRID         402       0     .04      0.     .04       0
GRID         403       0     .04      0.     .05       0
GRID         404       0     .04      0.     .06       0
GRID         405       0     .04      0.     .07       0
GRID         406       0     .04      0.     .08       0
GRID         407       0     .04      0.     .09       0
GRID         408       0     .03      0.     .01       0
GRID         409       0     .03      0.     .02       0
GRID         410       0     .03      0.     .03       0
GRID         411       0     .03      0.     .04       0
GRID         412       0     .03      0.     .05       0
GRID         413       0     .03      0.     .06       0
GRID         414       0     .03      0.     .07       0
GRID         415       0     .03      0.     .08       0
GRID         416       0     .03      0.     .09       0
GRID         417       0     .02      0.     .01       0
GRID         418       0     .02      0.     .02       0
GRID         419       0     .02      0.     .03       0
GRID         420       0     .02      0.     .04       0
GRID         421       0     .02      0.     .05       0
GRID         422       0     .02      0.     .06       0
GRID         423       0     .02      0.     .07       0
GRID         424       0     .02      0.     .08       0
GRID         425       0     .02      0.     .09       0
GRID         426       0     .01      0.     .01       0
GRID         427       0     .01      0.     .02       0
GRID         428       0     .01      0.     .03       0
GRID         429       0     .01      0.     .04       0
GRID         430       0     .01      0.     .05       0
GRID         431       0     .01      0.     .06       0
GRID         432       0     .01      0.     .07       0
GRID         433       0     .01      0.     .08       0
GRID         434       0     .01      0.     .09       0
GRID         435       0      0.     .03      0.       0
GRID         441       0      0.     .03     .06       0
GRID         444       0      0.     .03     .09       0
GRID         445       0      .3     .03     .09       0
GRID         446       0      .3     .03     .08       0
GRID         447       0      .3     .03     .07       0
GRID         448       0      .3     .03     .06       0
GRID         449       0      .3     .03     .05       0
GRID         450       0      .3     .03     .04       0
GRID         451       0      .3     .03     .03       0
GRID         452       0      .3     .03     .02       0
GRID         453       0      .3     .03     .01       0
GRID         454       0      .3     .03      0.       0
GRID         455       0     .29     .03      0.       0
GRID         456       0     .28     .03      0.       0
GRID         457       0     .27     .03      0.       0
GRID         458       0     .26     .03      0.       0
GRID         459       0     .25     .03      0.       0
GRID         460       0     .24     .03      0.       0
GRID         461       0     .23     .03      0.       0
GRID         462       0     .22     .03      0.       0
GRID         463       0     .21     .03      0.       0
GRID         464       0      .2     .03      0.       0
GRID         465       0     .19     .03      0.       0
GRID         466       0     .18     .03      0.       0
GRID         467       0     .17     .03      0.       0
GRID         468       0     .16     .03      0.       0
GRID         469       0     .15     .03      0.       0
GRID         470       0     .14     .03      0.       0
GRID         471       0     .13     .03      0.       0
GRID         472       0     .12     .03      0.       0
GRID         473       0     .11     .03      0.       0
GRID         474       0      .1     .03      0.       0
GRID         475       0     .09     .03      0.       0
GRID         476       0     .08     .03      0.       0
GRID         477       0     .07     .03      0.       0
GRID         478       0     .06     .03      0.       0
GRID         479       0     .05     .03      0.       0
GRID         480       0     .04     .03      0.       0
GRID         481       0     .03     .03      0.       0
GRID         482       0     .02     .03      0.       0
GRID         483       0     .01     .03      0.       0
GRID         484       0     .01     .03     .01       0
GRID         485       0     .01     .03     .02       0
GRID         486       0     .01     .03     .03       0
GRID         487       0     .01     .03     .04       0
GRID         488       0     .01     .03     .05       0
GRID         489       0     .01     .03     .06       0
GRID         490       0     .01     .03     .07       0
GRID         491       0     .01     .03     .08       0
GRID         492       0     .01     .03     .09       0
GRID         493       0     .02     .03     .01       0
GRID         494       0     .02     .03     .02       0
GRID         495       0     .02     .03     .03       0
GRID         496       0     .02     .03     .04       0
GRID         497       0     .02     .03     .05       0
GRID         498       0     .02     .03     .06       0
GRID         499       0     .02     .03     .07       0
GRID         500       0     .02     .03     .08       0
GRID         501       0     .02     .03     .09       0
